fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 .../test/IntegrationTests/CMakeLists.txt           |   0
 .../ArduinoJson/test/IntegrationTests/gbathree.cpp |   0
 .../test/IntegrationTests/round_trip.cpp           |   0
 .../ArduinoJson/test/JsonArray/CMakeLists.txt      |   0
 .../ArduinoJson/test/JsonArray/add.cpp             |   0
 .../ArduinoJson/test/JsonArray/basics.cpp          |   0
 .../ArduinoJson/test/JsonArray/copyFrom.cpp        |   0
 .../ArduinoJson/test/JsonArray/copyTo.cpp          |   0
 .../ArduinoJson/test/JsonArray/invalid.cpp         |   0
 .../ArduinoJson/test/JsonArray/iterator.cpp        |   0
 .../ArduinoJson/test/JsonArray/prettyPrintTo.cpp   |   0
 .../ArduinoJson/test/JsonArray/printTo.cpp         |   0
 .../ArduinoJson/test/JsonArray/remove.cpp          |   0
 .../ArduinoJson/test/JsonArray/set.cpp             |   0
 .../ArduinoJson/test/JsonArray/size.cpp            |   0
 .../ArduinoJson/test/JsonArray/subscript.cpp       |   0
 .../ArduinoJson/test/JsonBuffer/CMakeLists.txt     |   0
 .../ArduinoJson/test/JsonBuffer/nested.cpp         |   0
 .../ArduinoJson/test/JsonBuffer/nestingLimit.cpp   |   0
 .../ArduinoJson/test/JsonBuffer/parse.cpp          |   0
 .../ArduinoJson/test/JsonBuffer/parseArray.cpp     |   0
 .../ArduinoJson/test/JsonBuffer/parseObject.cpp    |   0
 .../ArduinoJson/test/JsonObject/CMakeLists.txt     |   0
 .../ArduinoJson/test/JsonObject/basics.cpp         |   0
 .../ArduinoJson/test/JsonObject/containsKey.cpp    |   0
 .../ArduinoJson/test/JsonObject/get.cpp            |   0
 .../ArduinoJson/test/JsonObject/invalid.cpp        |   0
 .../ArduinoJson/test/JsonObject/iterator.cpp       |   0
 .../ArduinoJson/test/JsonObject/prettyPrintTo.cpp  |   0
 .../ArduinoJson/test/JsonObject/printTo.cpp        |   0
 .../ArduinoJson/test/JsonObject/remove.cpp         |   0
 .../ArduinoJson/test/JsonObject/set.cpp            |   0
 .../ArduinoJson/test/JsonObject/size.cpp           |   0
 .../ArduinoJson/test/JsonObject/subscript.cpp      |   0
 .../ArduinoJson/test/JsonVariant/CMakeLists.txt    |   0
 .../ArduinoJson/test/JsonVariant/as.cpp            |   0
 .../ArduinoJson/test/JsonVariant/compare.cpp       |   0
 .../ArduinoJson/test/JsonVariant/copy.cpp          |   0
 .../ArduinoJson/test/JsonVariant/is.cpp            |   0
 .../ArduinoJson/test/JsonVariant/or.cpp            |   0
 .../ArduinoJson/test/JsonVariant/printTo.cpp       |   0
 .../ArduinoJson/test/JsonVariant/set_get.cpp       |   0
 .../ArduinoJson/test/JsonVariant/subscript.cpp     |   0
 .../ArduinoJson/test/JsonVariant/success.cpp       |   0
 .../ArduinoJson/test/JsonVariant/undefined.cpp     |   0
 .../ArduinoJson/test/JsonWriter/CMakeLists.txt     |   0
 .../ArduinoJson/test/JsonWriter/writeFloat.cpp     |   0
 .../ArduinoJson/test/JsonWriter/writeString.cpp    |   0
 .../ArduinoJson/test/Misc/CMakeLists.txt           |   0
 .../ArduinoJson/test/Misc/FloatParts.cpp           |   0
 .../ArduinoJson/test/Misc/StringBuilder.cpp        |   0
 .../ArduinoJson/test/Misc/StringTraits.cpp         |   0
 .../ArduinoJson/test/Misc/TypeTraits.cpp           |   0
 .../ArduinoJson/test/Misc/deprecated.cpp           |   0
 .../ArduinoJson/test/Misc/std_stream.cpp           |   0
 .../ArduinoJson/test/Misc/std_string.cpp           |   0
 .../ArduinoJson/test/Misc/unsigned_char.cpp        |   0
 .../{ => thirdparty}/ArduinoJson/test/Misc/vla.cpp |   0
 .../ArduinoJson/test/Polyfills/CMakeLists.txt      |   0
 .../ArduinoJson/test/Polyfills/isFloat.cpp         |   0
 .../ArduinoJson/test/Polyfills/isInteger.cpp       |   0
 .../ArduinoJson/test/Polyfills/parseFloat.cpp      |   0
 .../ArduinoJson/test/Polyfills/parseInteger.cpp    |   0
 .../test/StaticJsonBuffer/CMakeLists.txt           |   0
 .../ArduinoJson/test/StaticJsonBuffer/alloc.cpp    |   0
 .../test/StaticJsonBuffer/createArray.cpp          |   0
 .../test/StaticJsonBuffer/createObject.cpp         |   0
 .../test/StaticJsonBuffer/parseArray.cpp           |   0
 .../test/StaticJsonBuffer/parseObject.cpp          |   0
 .../ArduinoJson/test/StaticJsonBuffer/size.cpp     |   0
 .../test/StaticJsonBuffer/startString.cpp          |   0
 .../ArduinoJson/third-party/catch/CMakeLists.txt   |   0
 .../ArduinoJson/third-party/catch/catch.cpp        |   0
 .../ArduinoJson/third-party/catch/catch.hpp        |   0
 .../{ => thirdparty}/PubSubClient/PubSubClient.cpp |   0
 .../{ => thirdparty}/PubSubClient/PubSubClient.h   |   0
 .../Ticker/examples/Arguments/Arguments.ino        |   0
 .../Ticker/examples/Blinker/Blinker.ino            |   0
 .../libraries/{ => thirdparty}/Ticker/keywords.txt |   0
 .../{ => thirdparty}/Ticker/library.properties     |   0
 .../{ => thirdparty}/Ticker/src/Ticker.cpp         |   0
 .../libraries/{ => thirdparty}/Ticker/src/Ticker.h |   0
 .../{ => thirdparty}/WifiManager/.library.json     |   0
 .../{ => thirdparty}/WifiManager/.travis.yml       |   0
 .../libraries/{ => thirdparty}/WifiManager/LICENSE |   0
 .../{ => thirdparty}/WifiManager/README.md         |   0
 .../{ => thirdparty}/WifiManager/WiFiManager.cpp   |   0
 .../{ => thirdparty}/WifiManager/WiFiManager.h     |   0
 .../examples/AutoConnect/AutoConnect.ino           |   0
 .../AutoConnectWithFSParameters.ino                |   0
 .../AutoConnectWithFSParametersAndCustomIP.ino     |   0
 .../AutoConnectWithFeedback.ino                    |   0
 .../AutoConnectWithFeedbackLED.ino                 |   0
 .../AutoConnectWithReset/AutoConnectWithReset.ino  |   0
 .../AutoConnectWithStaticIP.ino                    |   0
 .../AutoConnectWithTimeout.ino                     |   0
 .../OnDemandConfigPortal/OnDemandConfigPortal.ino  |   0
 .../WifiManager/extras/WiFiManager.template.html   |   0
 .../{ => thirdparty}/WifiManager/keywords.txt      |   0
 .../{ => thirdparty}/WifiManager/library.json      |   0
 .../WifiManager/library.properties                 |   0
 .../{ => thirdparty}/WifiManager/travis/common.sh  |   0
 .../{ => thirdparty}/WifiStation/README.md         |   0
 .../{ => thirdparty}/WifiStation/WifiStation.cpp   |   0
 .../{ => thirdparty}/WifiStation/WifiStation.h     |   0
 .../{ => thirdparty}/arduino-esp32/.gitignore      |   0
 .../{ => thirdparty}/arduino-esp32/.gitmodules     |   0
 .../{ => thirdparty}/arduino-esp32/.travis.yml     |   0
 .../{ => thirdparty}/arduino-esp32/CMakeLists.txt  |   0
 .../arduino-esp32/Kconfig.projbuild                |   0
 .../arduino-esp32/Makefile.projbuild               |   0
 .../{ => thirdparty}/arduino-esp32/README.md       |   0
 .../{ => thirdparty}/arduino-esp32/appveyor.yml    |   0
 .../{ => thirdparty}/arduino-esp32/boards.txt      |   0
 .../{ => thirdparty}/arduino-esp32/component.mk    |   0
 .../arduino-esp32/cores/esp32/Arduino.h            |   0
 .../arduino-esp32/cores/esp32/Client.h             |   0
 .../arduino-esp32/cores/esp32/Esp.cpp              |   0
 .../arduino-esp32/cores/esp32/Esp.h                |   0
 .../arduino-esp32/cores/esp32/HardwareSerial.cpp   |   0
 .../arduino-esp32/cores/esp32/HardwareSerial.h     |   0
 .../arduino-esp32/cores/esp32/IPAddress.cpp        |   0
 .../arduino-esp32/cores/esp32/IPAddress.h          |   0
 .../arduino-esp32/cores/esp32/IPv6Address.cpp      |   0
 .../arduino-esp32/cores/esp32/IPv6Address.h        |   0
 .../arduino-esp32/cores/esp32/MD5Builder.cpp       |   0
 .../arduino-esp32/cores/esp32/MD5Builder.h         |   0
 .../arduino-esp32/cores/esp32/Print.cpp            |   0
 .../arduino-esp32/cores/esp32/Print.h              |   0
 .../arduino-esp32/cores/esp32/Printable.h          |   0
 .../arduino-esp32/cores/esp32/Server.h             |   0
 .../arduino-esp32/cores/esp32/Stream.cpp           |   0
 .../arduino-esp32/cores/esp32/Stream.h             |   0
 .../arduino-esp32/cores/esp32/StreamString.cpp     |   0
 .../arduino-esp32/cores/esp32/StreamString.h       |   0
 .../arduino-esp32/cores/esp32/Udp.h                |   0
 .../arduino-esp32/cores/esp32/WCharacter.h         |   0
 .../arduino-esp32/cores/esp32/WMath.cpp            |   0
 .../arduino-esp32/cores/esp32/WString.cpp          |   0
 .../arduino-esp32/cores/esp32/WString.h            |   0
 .../arduino-esp32/cores/esp32/base64.cpp           |   0
 .../arduino-esp32/cores/esp32/base64.h             |   0
 .../arduino-esp32/cores/esp32/binary.h             |   0
 .../arduino-esp32/cores/esp32/cbuf.cpp             |   0
 .../arduino-esp32/cores/esp32/cbuf.h               |   0
 .../arduino-esp32/cores/esp32/esp32-hal-adc.c      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-adc.h      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-bt.c       |   0
 .../arduino-esp32/cores/esp32/esp32-hal-bt.h       |   0
 .../arduino-esp32/cores/esp32/esp32-hal-dac.c      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-dac.h      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-gpio.c     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-gpio.h     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-i2c.c      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-i2c.h      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-ledc.c     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-ledc.h     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-log.h      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-matrix.c   |   0
 .../arduino-esp32/cores/esp32/esp32-hal-matrix.h   |   0
 .../arduino-esp32/cores/esp32/esp32-hal-misc.c     |   0
 .../cores/esp32/esp32-hal-sigmadelta.c             |   0
 .../cores/esp32/esp32-hal-sigmadelta.h             |   0
 .../arduino-esp32/cores/esp32/esp32-hal-spi.c      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-spi.h      |   0
 .../arduino-esp32/cores/esp32/esp32-hal-time.c     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-timer.c    |   0
 .../arduino-esp32/cores/esp32/esp32-hal-timer.h    |   0
 .../arduino-esp32/cores/esp32/esp32-hal-touch.c    |   0
 .../arduino-esp32/cores/esp32/esp32-hal-touch.h    |   0
 .../arduino-esp32/cores/esp32/esp32-hal-uart.c     |   0
 .../arduino-esp32/cores/esp32/esp32-hal-uart.h     |   0
 .../arduino-esp32/cores/esp32/esp32-hal.h          |   0
 .../arduino-esp32/cores/esp32/esp8266-compat.h     |   0
 .../arduino-esp32/cores/esp32/libb64/AUTHORS       |   0
 .../arduino-esp32/cores/esp32/libb64/LICENSE       |   0
 .../arduino-esp32/cores/esp32/libb64/cdecode.c     |   0
 .../arduino-esp32/cores/esp32/libb64/cdecode.h     |   0
 .../arduino-esp32/cores/esp32/libb64/cencode.c     |   0
 .../arduino-esp32/cores/esp32/libb64/cencode.h     |   0
 .../arduino-esp32/cores/esp32/main.cpp             |   0
 .../arduino-esp32/cores/esp32/pgmspace.h           |   0
 .../arduino-esp32/cores/esp32/stdlib_noniso.c      |   0
 .../arduino-esp32/cores/esp32/stdlib_noniso.h      |   0
 .../arduino-esp32/cores/esp32/wiring_private.h     |   0
 .../arduino-esp32/cores/esp32/wiring_pulse.c       |   0
 .../arduino-esp32/cores/esp32/wiring_shift.c       |   0
 .../arduino-esp32/docs/ISSUE_TEMPLATE.md           |   0
 .../docs/arduino-ide/debian_ubuntu.md              |   0
 .../arduino-esp32/docs/arduino-ide/fedora.md       |   0
 .../arduino-esp32/docs/arduino-ide/mac.md          |   0
 .../arduino-esp32/docs/arduino-ide/opensuse.md     |   0
 .../arduino-ide/win-screenshots/arduino-ide.png    | Bin
 .../docs/arduino-ide/win-screenshots/win-gui-1.png | Bin
 .../docs/arduino-ide/win-screenshots/win-gui-2.png | Bin
 .../docs/arduino-ide/win-screenshots/win-gui-3.png | Bin
 .../docs/arduino-ide/win-screenshots/win-gui-4.png | Bin
 .../docs/arduino-ide/win-screenshots/win-gui-5.png | Bin
 .../win-screenshots/win-gui-update-1.png           | Bin
 .../win-screenshots/win-gui-update-2.png           | Bin
 .../arduino-esp32/docs/arduino-ide/windows.md      |   0
 .../arduino-esp32/docs/esp-idf_component.md        |   0
 .../arduino-esp32/docs/esp32_pinmap.png            | Bin
 .../{ => thirdparty}/arduino-esp32/docs/make.md    |   0
 .../arduino-esp32/docs/platformio.md               |   0
 .../ArduinoOTA/examples/BasicOTA/BasicOTA.ino      |   0
 .../libraries/ArduinoOTA/keywords.txt              |   0
 .../libraries/ArduinoOTA/library.properties        |   0
 .../libraries/ArduinoOTA/src/ArduinoOTA.cpp        |   0
 .../libraries/ArduinoOTA/src/ArduinoOTA.h          |   0
 .../examples/AsyncUDPClient/AsyncUDPClient.ino     |   0
 .../AsyncUDPMulticastServer.ino                    |   0
 .../examples/AsyncUDPServer/AsyncUDPServer.ino     |   0
 .../arduino-esp32/libraries/AsyncUDP/keywords.txt  |   0
 .../arduino-esp32/libraries/AsyncUDP/library.json  |   0
 .../libraries/AsyncUDP/library.properties          |   0
 .../libraries/AsyncUDP/src/AsyncUDP.cpp            |   0
 .../libraries/AsyncUDP/src/AsyncUDP.h              |   0
 .../libraries/BluetoothSerial/README.md            |   0
 .../examples/SerialToSerialBT/SerialToSerialBT.ino |   0
 .../libraries/BluetoothSerial/keywords.txt         |   0
 .../libraries/BluetoothSerial/library.properties   |   0
 .../BluetoothSerial/src/BluetoothSerial.cpp        |   0
 .../BluetoothSerial/src/BluetoothSerial.h          |   0
 .../examples/CaptivePortal/CaptivePortal.ino       |   0
 .../libraries/DNSServer/library.properties         |   0
 .../libraries/DNSServer/src/DNSServer.cpp          |   0
 .../libraries/DNSServer/src/DNSServer.h            |   0
 .../arduino-esp32/libraries/EEPROM/EEPROM.cpp      |   0
 .../arduino-esp32/libraries/EEPROM/EEPROM.h        |   0
 .../EEPROM/examples/eeprom_class/eeprom_class.ino  |   0
 .../EEPROM/examples/eeprom_extra/eeprom_extra.ino  |   0
 .../EEPROM/examples/eeprom_write/eeprom_write.ino  |   0
 .../arduino-esp32/libraries/EEPROM/keywords.txt    |   0
 .../libraries/EEPROM/library.properties            |   0
 .../LEDCSoftwareFade/LEDCSoftwareFade.ino          |   0
 .../examples/AnalogOut/SigmaDelta/SigmaDelta.ino   |   0
 .../AnalogOut/ledcWrite_RGB/ledcWrite_RGB.ino      |   0
 .../ESP32/examples/ChipID/GetChipID/GetChipID.ino  |   0
 .../DeepSleep/ExternalWakeUp/ExternalWakeUp.ino    |   0
 .../examples/DeepSleep/TimerWakeUp/TimerWakeUp.ino |   0
 .../examples/DeepSleep/TouchWakeUp/TouchWakeUp.ino |   0
 .../ESP32/examples/ESPNow/Basic/Master/Master.ino  |   0
 .../ESP32/examples/ESPNow/Basic/Slave/Slave.ino    |   0
 .../examples/ESPNow/Multi-Slave/Master/Master.ino  |   0
 .../examples/ESPNow/Multi-Slave/Slave/Slave.ino    |   0
 .../ESP32/examples/HallSensor/HallSensor.ino       |   0
 .../ESP32/examples/ResetReason/ResetReason.ino     |   0
 .../ESP32/examples/Time/SimpleTime/SimpleTime.ino  |   0
 .../examples/Timer/RepeatTimer/RepeatTimer.ino     |   0
 .../examples/Timer/WatchdogTimer/WatchdogTimer.ino |   0
 .../Touch/TouchInterrupt/TouchInterrupt.ino        |   0
 .../ESP32/examples/Touch/TouchRead/TouchRead.ino   |   0
 .../libraries/ESP32/library.properties             |   0
 .../arduino-esp32/libraries/ESP32/src/dummy.h      |   0
 .../examples/mDNS-SD_Extended/mDNS-SD_Extended.ino |   0
 .../examples/mDNS_Web_Server/mDNS_Web_Server.ino   |   0
 .../arduino-esp32/libraries/ESPmDNS/keywords.txt   |   0
 .../libraries/ESPmDNS/library.properties           |   0
 .../libraries/ESPmDNS/src/ESPmDNS.cpp              |   0
 .../arduino-esp32/libraries/ESPmDNS/src/ESPmDNS.h  |   0
 .../arduino-esp32/libraries/FS/library.properties  |   0
 .../arduino-esp32/libraries/FS/src/FS.cpp          |   0
 .../arduino-esp32/libraries/FS/src/FS.h            |   0
 .../arduino-esp32/libraries/FS/src/FSImpl.h        |   0
 .../arduino-esp32/libraries/FS/src/vfs_api.cpp     |   0
 .../arduino-esp32/libraries/FS/src/vfs_api.h       |   0
 .../examples/Authorization/Authorization.ino       |   0
 .../examples/BasicHttpClient/BasicHttpClient.ino   |   0
 .../examples/ReuseConnection/ReuseConnection.ino   |   0
 .../examples/StreamHttpClient/StreamHttpClient.ino |   0
 .../libraries/HTTPClient/library.properties        |   0
 .../libraries/HTTPClient/src/HTTPClient.cpp        |   0
 .../libraries/HTTPClient/src/HTTPClient.h          |   0
 .../NetBIOS/examples/ESP_NBNST/ESP_NBNST.ino       |   0
 .../arduino-esp32/libraries/NetBIOS/keywords.txt   |   0
 .../libraries/NetBIOS/library.properties           |   0
 .../libraries/NetBIOS/src/NetBIOS.cpp              |   0
 .../arduino-esp32/libraries/NetBIOS/src/NetBIOS.h  |   0
 .../examples/StartCounter/StartCounter.ino         |   0
 .../libraries/Preferences/keywords.txt             |   0
 .../libraries/Preferences/library.properties       |   0
 .../libraries/Preferences/src/Preferences.cpp      |   0
 .../libraries/Preferences/src/Preferences.h        |   0
 .../arduino-esp32/libraries/SD/README.md           |   0
 .../libraries/SD/examples/SD_Test/SD_Test.ino      |   0
 .../libraries/SD/examples/SD_time/SD_time.ino      |   0
 .../arduino-esp32/libraries/SD/library.properties  |   0
 .../arduino-esp32/libraries/SD/src/SD.cpp          |   0
 .../arduino-esp32/libraries/SD/src/SD.h            |   0
 .../arduino-esp32/libraries/SD/src/sd_defines.h    |   0
 .../arduino-esp32/libraries/SD/src/sd_diskio.cpp   |   0
 .../arduino-esp32/libraries/SD/src/sd_diskio.h     |   0
 .../arduino-esp32/libraries/SD/src/sd_diskio_crc.c |   0
 .../SD_MMC/examples/SDMMC_Test/SDMMC_Test.ino      |   0
 .../SD_MMC/examples/SDMMC_time/SDMMC_time.ino      |   0
 .../libraries/SD_MMC/library.properties            |   0
 .../arduino-esp32/libraries/SD_MMC/src/SD_MMC.cpp  |   0
 .../arduino-esp32/libraries/SD_MMC/src/SD_MMC.h    |   0
 .../libraries/SD_MMC/src/sd_defines.h              |   0
 .../SPI_Multiple_Buses/SPI_Multiple_Buses.ino      |   0
 .../SPI_Multiple_Buses/multiple_bus_output.PNG     | Bin
 .../arduino-esp32/libraries/SPI/keywords.txt       |   0
 .../arduino-esp32/libraries/SPI/library.properties |   0
 .../arduino-esp32/libraries/SPI/src/SPI.cpp        |   0
 .../arduino-esp32/libraries/SPI/src/SPI.h          |   0
 .../SPIFFS/examples/SPIFFS_Test/SPIFFS_Test.ino    |   0
 .../SPIFFS/examples/SPIFFS_time/SPIFFS_time.ino    |   0
 .../libraries/SPIFFS/library.properties            |   0
 .../arduino-esp32/libraries/SPIFFS/src/SPIFFS.cpp  |   0
 .../arduino-esp32/libraries/SPIFFS/src/SPIFFS.h    |   0
 .../examples/SimpleBleDevice/SimpleBleDevice.ino   |   0
 .../libraries/SimpleBLE/library.properties         |   0
 .../libraries/SimpleBLE/src/SimpleBLE.cpp          |   0
 .../libraries/SimpleBLE/src/SimpleBLE.h            |   0
 .../Ticker/examples/Arguments/Arguments.ino        |   0
 .../libraries/Ticker/examples/Blinker/Blinker.ino  |   0
 .../arduino-esp32/libraries/Ticker/keywords.txt    |   0
 .../libraries/Ticker/library.properties            |   0
 .../arduino-esp32/libraries/Ticker/src/Ticker.cpp  |   0
 .../arduino-esp32/libraries/Ticker/src/Ticker.h    |   0
 .../AWS_S3_OTA_Update/AWS_S3_OTA_Update.ino        |   0
 .../AWS_S3_OTA_Update/StartCounter.ino.bin         | Bin
 .../Update/examples/SD_Update/SD_Update.ino        |   0
 .../arduino-esp32/libraries/Update/keywords.txt    |   0
 .../libraries/Update/library.properties            |   0
 .../arduino-esp32/libraries/Update/src/Update.h    |   0
 .../arduino-esp32/libraries/Update/src/Updater.cpp |   0
 .../AdvancedWebServer/AdvancedWebServer.ino        |   0
 .../WebServer/examples/FSBrowser/FSBrowser.ino     |   0
 .../WebServer/examples/FSBrowser/data/edit.htm.gz  | Bin
 .../WebServer/examples/FSBrowser/data/favicon.ico  | Bin
 .../WebServer/examples/FSBrowser/data/graphs.js.gz | Bin
 .../WebServer/examples/FSBrowser/data/index.htm    |   0
 .../WebServer/examples/HelloServer/HelloServer.ino |   0
 .../examples/HttpAdvancedAuth/HttpAdvancedAuth.ino |   0
 .../examples/HttpBasicAuth/HttpBasicAuth.ino       |   0
 .../WebServer/examples/SDWebServer/SDWebServer.ino |   0
 .../examples/SDWebServer/SdRoot/edit/index.htm     |   0
 .../examples/SDWebServer/SdRoot/index.htm          |   0
 .../WebServer/examples/SDWebServer/SdRoot/pins.png | Bin
 .../SimpleAuthentification.ino                     |   0
 .../WebServer/examples/WebUpdate/WebUpdate.ino     |   0
 .../arduino-esp32/libraries/WebServer/keywords.txt |   0
 .../libraries/WebServer/library.properties         |   0
 .../libraries/WebServer/src/Parsing.cpp            |   0
 .../libraries/WebServer/src/WebServer.cpp          |   0
 .../libraries/WebServer/src/WebServer.h            |   0
 .../WebServer/src/detail/RequestHandler.h          |   0
 .../WebServer/src/detail/RequestHandlersImpl.h     |   0
 .../libraries/WebServer/src/detail/mimetable.cpp   |   0
 .../libraries/WebServer/src/detail/mimetable.h     |   0
 .../WiFi/examples/ETH_LAN8720/ETH_LAN8720.ino      |   0
 .../ETH_LAN8720_internal_clock.ino                 |   0
 .../WiFi/examples/ETH_TLK110/ETH_TLK110.ino        |   0
 .../examples/SimpleWiFiServer/SimpleWiFiServer.ino |   0
 .../libraries/WiFi/examples/WPS/README.md          |   0
 .../libraries/WiFi/examples/WPS/WPS.ino            |   0
 .../WiFiBlueToothSwitch/WiFiBlueToothSwitch.ino    |   0
 .../WiFi/examples/WiFiClient/WiFiClient.ino        |   0
 .../examples/WiFiClientBasic/WiFiClientBasic.ino   |   0
 .../examples/WiFiClientEvents/WiFiClientEvents.ino |   0
 .../WiFiClientStaticIP/WiFiClientStaticIP.ino      |   0
 .../libraries/WiFi/examples/WiFiIPv6/WiFiIPv6.ino  |   0
 .../WiFi/examples/WiFiMulti/WiFiMulti.ino          |   0
 .../libraries/WiFi/examples/WiFiScan/WiFiScan.ino  |   0
 .../examples/WiFiSmartConfig/WiFiSmartConfig.ino   |   0
 .../WiFiTelnetToSerial/WiFiTelnetToSerial.ino      |   0
 .../WiFi/examples/WiFiUDPClient/WiFiUDPClient.ino  |   0
 .../WiFi/examples/WiFiUDPClient/udp_server.py      |   0
 .../WiFi/examples/WiFiUDPClient/udp_server.rb      |   0
 .../arduino-esp32/libraries/WiFi/keywords.txt      |   0
 .../libraries/WiFi/library.properties              |   0
 .../arduino-esp32/libraries/WiFi/src/ETH.cpp       |   0
 .../arduino-esp32/libraries/WiFi/src/ETH.h         |   0
 .../arduino-esp32/libraries/WiFi/src/WiFi.cpp      |   0
 .../arduino-esp32/libraries/WiFi/src/WiFi.h        |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiAP.cpp    |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiAP.h      |   0
 .../libraries/WiFi/src/WiFiClient.cpp              |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiClient.h  |   0
 .../libraries/WiFi/src/WiFiGeneric.cpp             |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiGeneric.h |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiMulti.cpp |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiMulti.h   |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiSTA.cpp   |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiSTA.h     |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiScan.cpp  |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiScan.h    |   0
 .../libraries/WiFi/src/WiFiServer.cpp              |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiServer.h  |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiType.h    |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiUdp.cpp   |   0
 .../arduino-esp32/libraries/WiFi/src/WiFiUdp.h     |   0
 .../examples/WiFiClientSecure/WiFiClientSecure.ino |   0
 .../libraries/WiFiClientSecure/keywords.txt        |   0
 .../libraries/WiFiClientSecure/library.properties  |   0
 .../WiFiClientSecure/src/WiFiClientSecure.cpp      |   0
 .../WiFiClientSecure/src/WiFiClientSecure.h        |   0
 .../libraries/WiFiClientSecure/src/ssl_client.cpp  |   0
 .../libraries/WiFiClientSecure/src/ssl_client.h    |   0
 .../arduino-esp32/libraries/Wire/keywords.txt      |   0
 .../libraries/Wire/library.properties              |   0
 .../arduino-esp32/libraries/Wire/src/Wire.cpp      |   0
 .../arduino-esp32/libraries/Wire/src/Wire.h        |   0
 .../{ => thirdparty}/arduino-esp32/package.json    |   0
 .../arduino-esp32/package/merge_packages.py        |   0
 .../package/package_esp32_index.template.json      |   0
 .../{ => thirdparty}/arduino-esp32/platform.txt    |   0
 .../{ => thirdparty}/arduino-esp32/programmers.txt |   0
 .../arduino-esp32/tools/build-release.sh           |   0
 .../arduino-esp32/tools/build-tests.sh             |   0
 .../{ => thirdparty}/arduino-esp32/tools/build.py  |   0
 .../{ => thirdparty}/arduino-esp32/tools/build.sh  |   0
 .../arduino-esp32/tools/check_cmakelists.sh        |   0
 .../{ => thirdparty}/arduino-esp32/tools/common.sh |   0
 .../{ => thirdparty}/arduino-esp32/tools/deploy.sh |   0
 .../{ => thirdparty}/arduino-esp32/tools/espota.py |   0
 .../arduino-esp32/tools/esptool.py                 |   0
 .../arduino-esp32/tools/gen_esp32part.py           |   0
 .../{ => thirdparty}/arduino-esp32/tools/get.py    |   0
 .../arduino-esp32/tools/partitions/boot_app0.bin   | Bin
 .../arduino-esp32/tools/partitions/default.bin     | Bin
 .../arduino-esp32/tools/partitions/default.csv     |   0
 .../arduino-esp32/tools/partitions/min_spiffs.csv  |   0
 .../arduino-esp32/tools/partitions/minimal.csv     |   0
 .../arduino-esp32/tools/partitions/no_ota.csv      |   0
 .../arduino-esp32/tools/platformio-build.py        |   0
 .../tools/sdk/bin/bootloader_dio_40m.bin           | Bin
 .../tools/sdk/bin/bootloader_dio_80m.bin           | Bin
 .../tools/sdk/bin/bootloader_dout_40m.bin          | Bin
 .../tools/sdk/bin/bootloader_dout_80m.bin          | Bin
 .../tools/sdk/bin/bootloader_qio_40m.bin           | Bin
 .../tools/sdk/bin/bootloader_qio_80m.bin           | Bin
 .../tools/sdk/bin/bootloader_qout_40m.bin          | Bin
 .../tools/sdk/bin/bootloader_qout_80m.bin          | Bin
 .../tools/sdk/include/app_trace/esp_ota_ops.h      |   0
 .../tools/sdk/include/app_update/esp_ota_ops.h     |   0
 .../tools/sdk/include/bluedroid/a2d_int.h          |   0
 .../tools/sdk/include/bluedroid/aes.h              |   0
 .../tools/sdk/include/bluedroid/api/esp_a2dp_api.h |   0
 .../tools/sdk/include/bluedroid/api/esp_avrc_api.h |   0
 .../sdk/include/bluedroid/api/esp_blufi_api.h      |   0
 .../tools/sdk/include/bluedroid/api/esp_bt_defs.h  |   0
 .../sdk/include/bluedroid/api/esp_bt_device.h      |   0
 .../tools/sdk/include/bluedroid/api/esp_bt_main.h  |   0
 .../sdk/include/bluedroid/api/esp_gap_ble_api.h    |   0
